#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=4736, tid=28512
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.9-1341.35-dcevm (11.0.10+9) (build 11.0.10+9-b1341.35)
# Java VM: Dynamic Code Evolution 64-Bit Server VM JBR-11.0.10.9-1341.35-dcevm (11.0.10+9-b1341.35, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\lib\idea_rt.jar=52795:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.java3y.austin.AustinApplication

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Tue Aug  2 14:00:54 2022 中国标准时间 elapsed time: 1467.576529 seconds (0d 0h 24m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001a2cca92800):  VMThread "VM Thread" [stack: 0x0000002344800000,0x0000002344900000] [id=28512] _threads_hazard_ptr=0x000001a2d5ac30b0

Stack: [0x0000002344800000,0x0000002344900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a2b0cc0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f84fa]
V  [jvm.dll+0x77e085]
V  [jvm.dll+0x77f5dd]
V  [jvm.dll+0x77fbf5]
V  [jvm.dll+0x77fbab]
V  [jvm.dll+0x5f7898]
V  [jvm.dll+0x5f8028]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x000001a2b0cc0f2d

VM_Operation (0x000000235a2faa80): BulkRevokeBias, mode: safepoint, requested by thread 0x000001a2d662c000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 200|0x000000070f000000, 0x000000070f100000, 0x000000070f100000|100%| E|CS|TAMS 0x000000070f000000, 0x000000070f000000| Complete 
| 201|0x000000070f100000, 0x000000070f200000, 0x000000070f200000|100%| E|CS|TAMS 0x000000070f100000, 0x000000070f100000| Complete 
| 202|0x000000070f200000, 0x000000070f300000, 0x000000070f300000|100%| E|CS|TAMS 0x000000070f200000, 0x000000070f200000| Complete 
| 203|0x000000070f300000, 0x000000070f400000, 0x000000070f400000|100%| E|CS|TAMS 0x000000070f300000, 0x000000070f300000| Complete 
| 204|0x000000070f400000, 0x000000070f500000, 0x000000070f500000|100%| E|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 205|0x000000070f500000, 0x000000070f600000, 0x000000070f600000|100%| E|CS|TAMS 0x000000070f500000, 0x000000070f500000| Complete 
| 206|0x000000070f600000, 0x000000070f700000, 0x000000070f700000|100%| E|CS|TAMS 0x000000070f600000, 0x000000070f600000| Complete 
| 207|0x000000070f700000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TAMS 0x000000070f700000, 0x000000070f700000| Complete 
| 208|0x000000070f800000, 0x000000070f900000, 0x000000070f900000|100%| E|CS|TAMS 0x000000070f800000, 0x000000070f800000| Complete 
| 209|0x000000070f900000, 0x000000070fa00000, 0x000000070fa00000|100%| E|CS|TAMS 0x000000070f900000, 0x000000070f900000| Complete 
| 210|0x000000070fa00000, 0x000000070fb00000, 0x000000070fb00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 
| 211|0x000000070fb00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fb00000, 0x000000070fb00000| Complete 
| 212|0x000000070fc00000, 0x000000070fd00000, 0x000000070fd00000|100%| E|CS|TAMS 0x000000070fc00000, 0x000000070fc00000| Complete 
| 213|0x000000070fd00000, 0x000000070fe00000, 0x000000070fe00000|100%| E|CS|TAMS 0x000000070fd00000, 0x000000070fd00000| Complete 
| 214|0x000000070fe00000, 0x000000070ff00000, 0x000000070ff00000|100%| E|CS|TAMS 0x000000070fe00000, 0x000000070fe00000| Complete 
| 215|0x000000070ff00000, 0x0000000710000000, 0x0000000710000000|100%| E|CS|TAMS 0x000000070ff00000, 0x000000070ff00000| Complete 
| 216|0x0000000710000000, 0x0000000710100000, 0x0000000710100000|100%| E|CS|TAMS 0x0000000710000000, 0x0000000710000000| Complete 
| 217|0x0000000710100000, 0x0000000710200000, 0x0000000710200000|100%| E|CS|TAMS 0x0000000710100000, 0x0000000710100000| Complete 
| 218|0x0000000710200000, 0x0000000710300000, 0x0000000710300000|100%| E|CS|TAMS 0x0000000710200000, 0x0000000710200000| Complete 
| 219|0x0000000710300000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TAMS 0x0000000710300000, 0x0000000710300000| Complete 
| 220|0x0000000710400000, 0x0000000710500000, 0x0000000710500000|100%| E|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
| 221|0x0000000710500000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TAMS 0x0000000710500000, 0x0000000710500000| Complete 
| 222|0x0000000710600000, 0x0000000710700000, 0x0000000710700000|100%| E|CS|TAMS 0x0000000710600000, 0x0000000710600000| Complete 
| 223|0x0000000710700000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TAMS 0x0000000710700000, 0x0000000710700000| Complete 
| 224|0x0000000710800000, 0x0000000710900000, 0x0000000710900000|100%| E|CS|TAMS 0x0000000710800000, 0x0000000710800000| Complete 
| 225|0x0000000710900000, 0x0000000710a00000, 0x0000000710a00000|100%| E|CS|TAMS 0x0000000710900000, 0x0000000710900000| Complete 
| 226|0x0000000710a00000, 0x0000000710b00000, 0x0000000710b00000|100%| E|CS|TAMS 0x0000000710a00000, 0x0000000710a00000| Complete 
| 227|0x0000000710b00000, 0x0000000710c00000, 0x0000000710c00000|100%| E|CS|TAMS 0x0000000710b00000, 0x0000000710b00000| Complete 
| 228|0x0000000710c00000, 0x0000000710d00000, 0x0000000710d00000|100%| E|CS|TAMS 0x0000000710c00000, 0x0000000710c00000| Complete 
| 229|0x0000000710d00000, 0x0000000710e00000, 0x0000000710e00000|100%| E|CS|TAMS 0x0000000710d00000, 0x0000000710d00000| Complete 
| 230|0x0000000710e00000, 0x0000000710f00000, 0x0000000710f00000|100%| E|CS|TAMS 0x0000000710e00000, 0x0000000710e00000| Complete 
| 231|0x0000000710f00000, 0x0000000711000000, 0x0000000711000000|100%| E|CS|TAMS 0x0000000710f00000, 0x0000000710f00000| Complete 
| 232|0x0000000711000000, 0x0000000711100000, 0x0000000711100000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 233|0x0000000711100000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711100000, 0x0000000711100000| Complete 
| 234|0x0000000711200000, 0x0000000711300000, 0x0000000711300000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 235|0x0000000711300000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711300000, 0x0000000711300000| Complete 
| 236|0x0000000711400000, 0x0000000711500000, 0x0000000711500000|100%| E|CS|TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 237|0x0000000711500000, 0x0000000711600000, 0x0000000711600000|100%| E|CS|TAMS 0x0000000711500000, 0x0000000711500000| Complete 
| 238|0x0000000711600000, 0x0000000711700000, 0x0000000711700000|100%| E|CS|TAMS 0x0000000711600000, 0x0000000711600000| Complete 
| 239|0x0000000711700000, 0x0000000711800000, 0x0000000711800000|100%| E|CS|TAMS 0x0000000711700000, 0x0000000711700000| Complete 
| 240|0x0000000711800000, 0x0000000711900000, 0x0000000711900000|100%| E|CS|TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 241|0x0000000711900000, 0x0000000711a00000, 0x0000000711a00000|100%| E|CS|TAMS 0x0000000711900000, 0x0000000711900000| Complete 
| 242|0x0000000711a00000, 0x0000000711b00000, 0x0000000711b00000|100%| E|CS|TAMS 0x0000000711a00000, 0x0000000711a00000| Complete 
| 243|0x0000000711b00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711b00000, 0x0000000711b00000| Complete 
| 244|0x0000000711c00000, 0x0000000711d00000, 0x0000000711d00000|100%| E|CS|TAMS 0x0000000711c00000, 0x0000000711c00000| Complete 
| 245|0x0000000711d00000, 0x0000000711e00000, 0x0000000711e00000|100%| E|CS|TAMS 0x0000000711d00000, 0x0000000711d00000| Complete 
| 246|0x0000000711e00000, 0x0000000711f00000, 0x0000000711f00000|100%| E|CS|TAMS 0x0000000711e00000, 0x0000000711e00000| Complete 
| 247|0x0000000711f00000, 0x0000000712000000, 0x0000000712000000|100%| E|CS|TAMS 0x0000000711f00000, 0x0000000711f00000| Complete 
| 248|0x0000000712000000, 0x0000000712100000, 0x0000000712100000|100%| E|CS|TAMS 0x0000000712000000, 0x0000000712000000| Complete 
| 249|0x0000000712100000, 0x0000000712200000, 0x0000000712200000|100%| E|CS|TAMS 0x0000000712100000, 0x0000000712100000| Complete 
| 250|0x0000000712200000, 0x0000000712300000, 0x0000000712300000|100%| E|CS|TAMS 0x0000000712200000, 0x0000000712200000| Complete 
| 251|0x0000000712300000, 0x0000000712400000, 0x0000000712400000|100%| E|CS|TAMS 0x0000000712300000, 0x0000000712300000| Complete 
| 252|0x0000000712400000, 0x0000000712500000, 0x0000000712500000|100%| E|CS|TAMS 0x0000000712400000, 0x0000000712400000| Complete 
| 253|0x0000000712500000, 0x0000000712600000, 0x0000000712600000|100%| E|CS|TAMS 0x0000000712500000, 0x0000000712500000| Complete 

Card table byte_map: [0x000001a2c07e0000,0x000001a2c0fd0000] _byte_map_base: 0x000001a2bcfcc000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a2ad131218, (CMBitMap*) 0x000001a2ad131250
 Prev Bits: [0x000001a2c17c0000, 0x000001a2c5720000)
 Next Bits: [0x000001a2c5720000, 0x000001a2c9680000)

Polling page: 0x000001a2aae10000

Metaspace:

Usage:
  Non-class:    111.23 MB capacity,   108.15 MB ( 97%) used,     2.50 MB (  2%) free+waste,   587.63 KB ( <1%) overhead. 
      Class:     17.71 MB capacity,    15.90 MB ( 90%) used,     1.53 MB (  9%) free+waste,   282.94 KB (  2%) overhead. 
       Both:    128.94 MB capacity,   124.06 MB ( 96%) used,     4.03 MB (  3%) free+waste,   870.56 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      112.00 MB reserved,     111.25 MB (>99%) committed 
      Class space:        1.00 GB reserved,      17.75 MB (  2%) committed 
             Both:        1.11 GB reserved,     129.00 MB ( 11%) committed 

Chunk freelists:
   Non-Class:  21.00 KB
       Class:  7.00 KB
        Both:  28.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=238336Kb used=25618Kb max_used=25618Kb free=212717Kb
 bounds [0x000001a2b1400000, 0x000001a2b2d10000, 0x000001a2bfcc0000]
CodeHeap 'non-nmethods': size=7424Kb used=1801Kb max_used=1801Kb free=5622Kb
 bounds [0x000001a2b0cc0000, 0x000001a2b0f30000, 0x000001a2b1400000]
 total_blobs=15747 nmethods=14715 adapters=956
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1467.551 Thread 0x000001a2ccb3e000 14706       1       java.net.Socket::<init> (77 bytes)
Event: 1467.552 Thread 0x000001a2ccb3e000 nmethod 14706 0x000001a2b2d00a90 code [0x000001a2b2d00c80, 0x000001a2b2d01088]
Event: 1467.553 Thread 0x000001a2ccb3e000 14707       1       org.springframework.web.context.request.async.StandardServletAsyncWebRequest::isAsyncStarted (25 bytes)
Event: 1467.553 Thread 0x000001a2ccb3e000 nmethod 14707 0x000001a2b2d01290 code [0x000001a2b2d01440, 0x000001a2b2d01548]
Event: 1467.553 Thread 0x000001a2ccb3e000 14708       1       org.springframework.beans.AbstractNestablePropertyAccessor::convertForProperty (15 bytes)
Event: 1467.554 Thread 0x000001a2ccb3e000 nmethod 14708 0x000001a2b2d01610 code [0x000001a2b2d017c0, 0x000001a2b2d018a8]
Event: 1467.554 Thread 0x000001a2ccb3e000 14709   !   1       org.springframework.beans.AbstractNestablePropertyAccessor::convertIfNecessary (136 bytes)
Event: 1467.554 Thread 0x000001a2ccb3e000 nmethod 14709 0x000001a2b2d01990 code [0x000001a2b2d01c60, 0x000001a2b2d028d8]
Event: 1467.554 Thread 0x000001a2ccb3e000 14712       1       java.text.NumberFormat::getInstance (29 bytes)
Event: 1467.555 Thread 0x000001a2ccb3e000 nmethod 14712 0x000001a2b2d02f90 code [0x000001a2b2d03160, 0x000001a2b2d032b8]
Event: 1467.555 Thread 0x000001a2ccb3e000 14711       1       java.text.FieldPosition::<init> (25 bytes)
Event: 1467.555 Thread 0x000001a2ccb3e000 nmethod 14711 0x000001a2b2d03390 code [0x000001a2b2d03540, 0x000001a2b2d03618]
Event: 1467.555 Thread 0x000001a2ccb3e000 14710       1       org.hibernate.internal.SessionFactoryImpl::getServiceRegistry (5 bytes)
Event: 1467.555 Thread 0x000001a2ccb3e000 nmethod 14710 0x000001a2b2d03690 code [0x000001a2b2d03840, 0x000001a2b2d038f8]
Event: 1467.557 Thread 0x000001a2ccb3e000 14713   !   1       java.util.concurrent.ConcurrentHashMap::tryPresize (192 bytes)
Event: 1467.557 Thread 0x000001a2ccb3e000 nmethod 14713 0x000001a2b2d03990 code [0x000001a2b2d03b60, 0x000001a2b2d03f68]
Event: 1467.561 Thread 0x000001a2ccb3e000 14714       1       java.text.FieldPosition$Delegate::formatted (54 bytes)
Event: 1467.561 Thread 0x000001a2ccb3e000 nmethod 14714 0x000001a2b2d04110 code [0x000001a2b2d042c0, 0x000001a2b2d04418]
Event: 1467.565 Thread 0x000001a2ccb3e000 14715       1       java.text.Format::format (24 bytes)
Event: 1467.565 Thread 0x000001a2ccb3e000 nmethod 14715 0x000001a2b2d04510 code [0x000001a2b2d046e0, 0x000001a2b2d04908]

GC Heap History (20 events):
Event: 1360.472 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 260096K, used 229933K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 127026K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16284K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1360.474 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 260096K, used 101968K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127026K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16284K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1373.300 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 260096K, used 229968K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 127026K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16284K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1373.301 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 260096K, used 101951K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127026K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16284K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1376.367 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 260096K, used 229951K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 127026K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16284K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1376.369 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 260096K, used 101970K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127026K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16284K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1393.906 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 260096K, used 229970K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 127026K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16284K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1393.907 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 260096K, used 101950K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127026K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16284K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1412.225 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 260096K, used 229950K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 127026K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16284K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1412.227 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 260096K, used 101969K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127026K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16284K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1427.311 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 260096K, used 228945K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1427.313 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 260096K, used 101978K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1445.404 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 260096K, used 229978K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1445.405 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 260096K, used 101970K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1457.447 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 260096K, used 229970K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1457.449 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 260096K, used 101977K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1458.366 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 260096K, used 228953K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 126 young (129024K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1458.368 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 260096K, used 102002K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1464.389 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 260096K, used 231026K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 127 young (130048K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
}
Event: 1464.390 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 260096K, used 101977K [0x0000000702800000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127035K, capacity 132032K, committed 132092K, reserved 1163264K
  class space    used 16286K, capacity 18137K, committed 18176K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 29.941 Thread 0x000001a2d6008800 DEOPT PACKING pc=0x000001a2b23242bc sp=0x00000023492fe680
Event: 29.941 Thread 0x000001a2d6008800 DEOPT UNPACKING pc=0x000001a2b0ce794e sp=0x00000023492fdbf0 mode 0
Event: 29.942 Thread 0x000001a2d6007000 DEOPT PACKING pc=0x000001a2b23242bc sp=0x00000023495fe550
Event: 29.942 Thread 0x000001a2d6007000 DEOPT UNPACKING pc=0x000001a2b0ce794e sp=0x00000023495fdac0 mode 0
Event: 31.707 Thread 0x000001a2d0cbc800 DEOPT PACKING pc=0x000001a2b24d4ae4 sp=0x00000023463ff0f0
Event: 31.707 Thread 0x000001a2d0cbc800 DEOPT UNPACKING pc=0x000001a2b0ce794e sp=0x00000023463fe5f0 mode 0
Event: 33.191 Thread 0x000001a2d803b000 DEOPT PACKING pc=0x000001a2b24d4ae4 sp=0x0000002358fff250
Event: 33.191 Thread 0x000001a2d803b000 DEOPT UNPACKING pc=0x000001a2b0ce794e sp=0x0000002358ffe750 mode 0
Event: 33.191 Thread 0x000001a2d8044000 DEOPT PACKING pc=0x000001a2b24d4ae4 sp=0x00000023590ff0a0
Event: 33.191 Thread 0x000001a2d8044000 DEOPT UNPACKING pc=0x000001a2b0ce794e sp=0x00000023590fe5a0 mode 0
Event: 33.429 Thread 0x000001a2d8041800 DEOPT PACKING pc=0x000001a2b24d4ae4 sp=0x00000023591fec00
Event: 33.429 Thread 0x000001a2d8041800 DEOPT UNPACKING pc=0x000001a2b0ce794e sp=0x00000023591fe100 mode 0
Event: 33.516 Thread 0x000001a2d2e83000 DEOPT PACKING pc=0x000001a2b24d4ae4 sp=0x00000023474ff120
Event: 33.516 Thread 0x000001a2d2e83000 DEOPT UNPACKING pc=0x000001a2b0ce794e sp=0x00000023474fe620 mode 0
Event: 38.016 Thread 0x000001a2d0cba000 DEOPT PACKING pc=0x000001a2b24d4ae4 sp=0x00000023462fefa0
Event: 38.017 Thread 0x000001a2d0cba000 DEOPT UNPACKING pc=0x000001a2b0ce794e sp=0x00000023462fe4a0 mode 0
Event: 59.440 Thread 0x000001a2d804b800 DEOPT PACKING pc=0x000001a2b24d4ae4 sp=0x0000002359afeb00
Event: 59.440 Thread 0x000001a2d804b800 DEOPT UNPACKING pc=0x000001a2b0ce794e sp=0x0000002359afe000 mode 0
Event: 68.120 Thread 0x000001a2d804a000 DEOPT PACKING pc=0x000001a2b24d4ae4 sp=0x00000023596ff530
Event: 68.120 Thread 0x000001a2d804a000 DEOPT UNPACKING pc=0x000001a2b0ce794e sp=0x00000023596fea30 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1461.938 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070dcbcd78}: Read timed out> (0x000000070dcbcd78) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1462.220 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070da3c4c0}: Read timed out> (0x000000070da3c4c0) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1462.512 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070d98c458}: Read timed out> (0x000000070d98c458) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1462.796 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070d8ecb30}: Read timed out> (0x000000070d8ecb30) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1463.084 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070d643558}: Read timed out> (0x000000070d643558) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1463.373 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070d6957d8}: Read timed out> (0x000000070d6957d8) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1463.674 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070d4c34f8}: Read timed out> (0x000000070d4c34f8) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1463.960 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070d4f71e8}: Read timed out> (0x000000070d4f71e8) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1464.247 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070d2f4c38}: Read timed out> (0x000000070d2f4c38) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1464.550 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070c0abf68}: Read timed out> (0x000000070c0abf68) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1464.840 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070bee1470}: Read timed out> (0x000000070bee1470) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1465.132 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070bdd7570}: Read timed out> (0x000000070bdd7570) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
Event: 1465.413 Thread 0x000001a2d2e84800 Exception <a 'java/net/SocketTimeoutException'{0x000000070bb6e2b8}: Read timed out> (0x000000070bb6e2b8) thrown at [./src/hotspot/share/prims/jni.cpp, line 637]
